原文: 第三章  坏死  positive_prob: 0.537610  confidence: 0.247806  negative_prob: 0.462390  sentiment: 1.000000  
 原文:     “当然了，人死以后皮肤的细胞会马上死掉，但是在有痣的部分，细胞的坏死并不属于这种类型，我觉得它们好像是在瞬间被破坏掉的。”  positive_prob: 0.649592  confidence: 0.221316  negative_prob: 0.350408  sentiment: 2.000000  
 原文:     “瞬间？！”汤川把擦完身体的毛巾塞进运动背包里，“有这种症病吗？”  positive_prob: 0.181368  confidence: 0.596959  negative_prob: 0.818632  sentiment: 0.000000  
 原文:     “负责解剖的医生说，到目前为止还没有听说过。”  positive_prob: 0.517452  confidence: 0.650959  negative_prob: 0.482548  sentiment: 1.000000  
 原文:     “是不是使用了什么药物？”  positive_prob: 0.192354  confidence: 0.572547  negative_prob: 0.807646  sentiment: 0.000000  
 原文:     “尸体被检查了很多次，没有发现药物，但也不能确定到底有没有药物。假如没有这颗痣，死者一定就是死于心脏麻痹。”  positive_prob: 0.055928  confidence: 0.875715  negative_prob: 0.944072  sentiment: 0.000000  
 原文:     “要想人为地导致心脏麻痹，也不是没有办法。“汤川嘟囔着。  positive_prob: 0.042165  confidence: 0.906299  negative_prob: 0.957835  sentiment: 0.000000  
 原文:     “你是说触电吧？这一点我们也考虑到了，方法就是把连接电线和插座的插排放到浴盘里，但是这种方法有很大的不确定性。我了解得不是很详细，但这好像和电流的路径有关。”  positive_prob: 0.542302  confidence: 0.153964  negative_prob: 0.457698  sentiment: 1.000000  
 原文:     “两个电极之间距离最短，电流密度最大，要真用电来杀他，就必须把电极放在心脏两侧。”  positive_prob: 0.373238  confidence: 0.170582  negative_prob: 0.626762  sentiment: 0.000000  
 原文:     “但是专家们又说，即使是触电而死，也绝对不会出现这种痣。”  positive_prob: 0.043278  confidence: 0.903827  negative_prob: 0.956722  sentiment: 0.000000  
 原文:     “你又一筹莫展了吧？”汤川笑着说。  positive_prob: 0.443998  confidence: 0.013338  negative_prob: 0.556002  sentiment: 0.000000  
 原文:     “所以想调节一下心情，来找你啊！”  positive_prob: 0.323424  confidence: 0.281281  negative_prob: 0.676576  sentiment: 0.000000  
 原文:     “不管你为什么来，我也还是这张脸。”  positive_prob: 0.472064  confidence: 0.441270  negative_prob: 0.527937  sentiment: 1.000000  
 原文:     “你一会儿还有约会吗？没有的话我们喝一杯怎么样？”  positive_prob: 0.267697  confidence: 0.405118  negative_prob: 0.732303  sentiment: 0.000000  
 原文:     “我随便啊，倒是你方便吗？发生了那么棘手的案件。”  positive_prob: 0.126676  confidence: 0.718497  negative_prob: 0.873324  sentiment: 0.000000  
 原文:     “还不确定是否算案件呢，所以没什么的。”草薙说。  positive_prob: 0.257178  confidence: 0.428494  negative_prob: 0.742822  sentiment: 0.000000  
 原文:     两人来到了学生时代打完羽毛球后经常去的那家酒馆。老板娘还依稀记得草薙的模样，说很想念他。听说他现在是刑警了。她显得不可思议地说：“你着起来那么温柔哦，工作和外表点也不匹配啊。”  positive_prob: 0.889171  confidence: 0.753713  negative_prob: 0.110829  sentiment: 2.000000  
 原文:     叙了一番旧之后，话题又回到了刚才说的奇怪死尸的问题上。  positive_prob: 0.351202  confidence: 0.219550  negative_prob: 0.648798  sentiment: 0.000000  
 原文:     “那个超市老板有什么导致他杀的动机吗？”汤川边往嘴里送生鱼片边问。  positive_prob: 0.222446  confidence: 0.505676  negative_prob: 0.777554  sentiment: 0.000000  
 原文:     “据他儿子讲。他被嫉恨的可能性很大。他从小白手起家，最后拥有了这样一家超市，所以在金钱上极其吝啬。但是，他儿子并不知道什么具体的事情。”草薙回答之后，开始咬柳叶鱼的头。  positive_prob: 0.356650  confidence: 0.207445  negative_prob: 0.643350  sentiment: 0.000000  
 原文:     “除了这个谜般的死因之外，还有什么奇怪的地方吗？”  positive_prob: 0.073769  confidence: 0.836069  negative_prob: 0.926231  sentiment: 0.000000  
 原文:     “没有什么算是奇怪的地方。根据死亡时间推测，案发时间大概是在发现尸体的前天的午夜10点到凌晨1点，这是正常的洗澡时间。屋子里没有遭抢劫的迹象，也没有厮打的痕迹。但有一点令人费解，正门居然没有锁。死者高崎邦夫的妻子在五个月前刚去世，从那以后他一直独居，按常理推测，他洗澡前应该锁好门才对。他儿子也说，他在这方面一直是很认真谨慎的。”  positive_prob: 0.034643  confidence: 0.923016  negative_prob: 0.965357  sentiment: 0.000000  
 原文:     “也许恰巧那天忘记了呢？”  positive_prob: 0.367712  confidence: 0.182861  negative_prob: 0.632288  sentiment: 0.000000  
 原文:     “也有道理。”草薙点了点头，喝了口啤酒。  positive_prob: 0.479723  confidence: 0.594451  negative_prob: 0.520278  sentiment: 1.000000  
 原文:     汤川边往草薙的杯子里倒啤酒，一边哧哧地笑起来。  positive_prob: 0.223074  confidence: 0.504281  negative_prob: 0.776926  sentiment: 0.000000  
 原文:     “干吗？怎么了？这么讨厌。”草薙说。  positive_prob: 0.063732  confidence: 0.858374  negative_prob: 0.936268  sentiment: 0.000000  
 原文:     “啊，对不起，我在想，从这种情形来看，如果有貌似嫌疑的人出现，你打算怎么办？”  positive_prob: 0.115960  confidence: 0.742310  negative_prob: 0.884040  sentiment: 0.000000  
 原文:     “你什么意思？”草薙给汤川倒酒。  positive_prob: 0.116191  confidence: 0.741798  negative_prob: 0.883809  sentiment: 0.000000  
 原文:     “你不是连杀人方法都没搞清楚嘛，无从下手啊。如果那个嫌疑人说‘好吧，警察大人，如果你说是我杀的，那你就告诉我，我是怎么杀死他的？’你该怎么办呢？”  positive_prob: 0.044026  confidence: 0.902164  negative_prob: 0.955974  sentiment: 0.000000  
 原文:     听到汤川这个半带嘲讽的问题，草薙皱起了眉。  positive_prob: 0.366026  confidence: 0.186609  negative_prob: 0.633974  sentiment: 0.000000  
 原文:     “关于这次的事件，我才不打算回调查室去插手呢！”  positive_prob: 0.151563  confidence: 0.663193  negative_prob: 0.848437  sentiment: 0.000000  
 原文:     “啊，这是明智之举啊！”  positive_prob: 0.501685  confidence: 0.966307  negative_prob: 0.498315  sentiment: 1.000000  
 原文:     两个人喝光了四瓶啤酒，起身离开了。在走出店门的时候，草薙看了看手表，刚过9点钟。  positive_prob: 0.689490  confidence: 0.309977  negative_prob: 0.310510  sentiment: 2.000000  
 原文:     “我们换一家接着喝，怎么样？”草薙说，“偶尔去去银座也不错哦！”  positive_prob: 0.646038  confidence: 0.213418  negative_prob: 0.353962  sentiment: 2.000000  
 原文:     “也不错？你发临时奖金了吗？”  positive_prob: 0.469211  confidence: 0.384226  negative_prob: 0.530789  sentiment: 1.000000  
 原文:     “在银座有一个死者高崎经常去的店，我想去看看。”  positive_prob: 0.551302  confidence: 0.002893  negative_prob: 0.448698  sentiment: 2.000000  
 原文:     在高崎家的邮筒里，有那家店寄来的信封，信封里是账单。他儿子纪之断言：“那么吝啬的父亲，如果只是喝酒的话，不可能花那么多钱。”这么说来，很可能在那家店里有让他着迷的小姐。  positive_prob: 0.155444  confidence: 0.654568  negative_prob: 0.844556  sentiment: 0.000000  
 原文:     “我刚想说，要是你请客我就去。”汤川开始找上衣口袋里的钱包，“偶尔在应酬上浪费点钱也没什么，何况我们都还没有令人麻烦的家庭。”  positive_prob: 0.077330  confidence: 0.828155  negative_prob: 0.922670  sentiment: 0.000000  
 原文:     “真该早点组建个值得守护的家庭啊……”草薙轻轻拍了拍汤川的后背。  positive_prob: 0.757699  confidence: 0.461553  negative_prob: 0.242301  sentiment: 2.000000  
 原文:     4  positive_prob: 0.483398  confidence: 0.667959  negative_prob: 0.516602  sentiment: 1.000000  
 原文:     店的名字叫“离奇”，内部装修得很高雅，给人一种安静的感觉。在微微昏暗的灯光下，并排放着很多张桌子。  positive_prob: 0.885066  confidence: 0.744592  negative_prob: 0.114934  sentiment: 2.000000  
 原文:     两个长头发的年轻女孩朝他们的桌子走来，问：“你们是第一次来这里吧？”  positive_prob: 0.239367  confidence: 0.468072  negative_prob: 0.760633  sentiment: 0.000000  
 原文:     “是高崎先生推荐我们来的。”草薙一边用手巾擦手，一边说，“高崎经常来吧？”  positive_prob: 0.479356  confidence: 0.587121  negative_prob: 0.520644  sentiment: 1.000000  
 原文:     “啊？高崎？”女孩睁大了眼睛有点吃惊地问。  positive_prob: 0.451971  confidence: 0.039424  negative_prob: 0.548029  sentiment: 1.000000  
 原文:     “就是那个开超市的高崎啊。”  positive_prob: 0.476251  confidence: 0.525029  negative_prob: 0.523749  sentiment: 1.000000  
 原文:     “啊？”女孩交替看了看草薙和汤川的脸，然后把身子靠前小声地对草薙说：“先生，难道你不知道吗？”  positive_prob: 0.069682  confidence: 0.845150  negative_prob: 0.930318  sentiment: 0.000000  
 原文:     “知道什么？”  positive_prob: 0.284306  confidence: 0.368210  negative_prob: 0.715694  sentiment: 0.000000  
 原文:     “高崎先生，高崎先生他……”女孩小心地环颇了下四周，接着说，“死了。”  positive_prob: 0.182659  confidence: 0.594092  negative_prob: 0.817341  sentiment: 0.000000  
 原文:     “啊？”草薙故意很夸张地睁大眼睛，“真的？”  positive_prob: 0.129166  confidence: 0.712964  negative_prob: 0.870834  sentiment: 0.000000  
 原文:     “真的，就在两三天前，”  positive_prob: 0.419745  confidence: 0.067233  negative_prob: 0.580255  sentiment: 0.000000  
 原文:     “我完全不知道啊。喂，你知道吗？”草薙做戏般地问汤川。  positive_prob: 0.174641  confidence: 0.611910  negative_prob: 0.825359  sentiment: 0.000000  
 原文:     “头一次听说。”汤川面无表情地回答。  positive_prob: 0.154314  confidence: 0.657080  negative_prob: 0.845686  sentiment: 0.000000  
 原文:     “怎么死的？是生病吗？”草薙问那女招待。  positive_prob: 0.049715  confidence: 0.889522  negative_prob: 0.950285  sentiment: 0.000000  
 原文:     “这个还不清楚，听说是心脏麻痹吧，好像是他儿子发现的，说是在家洗澡的时候死的。”  positive_prob: 0.175692  confidence: 0.609573  negative_prob: 0.824308  sentiment: 0.000000  
 原文:     “你知道得还挺详细啊！”  positive_prob: 0.606665  confidence: 0.125922  negative_prob: 0.393335  sentiment: 2.000000  
 原文:     “是报纸上报道的，我们老板娘特别惊奇地拿给我们看。  positive_prob: 0.665815  confidence: 0.257368  negative_prob: 0.334185  sentiment: 2.000000  
 原文:     “哎呀！”  positive_prob: 0.495233  confidence: 0.904652  negative_prob: 0.504767  sentiment: 1.000000  
 原文:     草薙也知道在发现尸体后第二天的早报上，刊载了关于高崎邦夫离奇死亡的报道。  positive_prob: 0.429498  confidence: 0.045559  negative_prob: 0.570502  sentiment: 0.000000  
 原文:     “你们和高崎先生是什么关系呢？”  positive_prob: 0.258905  confidence: 0.424655  negative_prob: 0.741095  sentiment: 0.000000  
 原文:     酒肉朋友而已啦。但是连他死了我们都不知道，恐怕连朋友都算不上吧。”草薙说完这些话，喝了口加水威士忌。  positive_prob: 0.035490  confidence: 0.921133  negative_prob: 0.964510  sentiment: 0.000000  
 原文:     “你是做什么的？”  positive_prob: 0.261824  confidence: 0.418170  negative_prob: 0.738176  sentiment: 0.000000  
 原文:     “我的工作？普通的工薪族呗。他可不一样啊，人家是帝都大学物理研究所的年轻副教授，将来肯定是诺贝尔奖的候选人。”  positive_prob: 0.473219  confidence: 0.464374  negative_prob: 0.526781  sentiment: 1.000000  
 原文:     听到他这么介绍汤川，女孩们不禁“哇嚷”地惊叹起来。  positive_prob: 0.600772  confidence: 0.112826  negative_prob: 0.399228  sentiment: 2.000000  
 原文:     “好厉害啊！”  positive_prob: 0.494612  confidence: 0.892250  negative_prob: 0.505388  sentiment: 1.000000  
 原文:     “没什么厉害的。”汤川很冷淡地说，“我可成不了什么诺贝尔奖候选人。”  positive_prob: 0.031105  confidence: 0.930879  negative_prob: 0.968895  sentiment: 0.000000  
 原文:     “别谦虚了，你不如给她们看看你的名片吧！”草薙说，“如果她们不信的话，多遗憾啊。”  positive_prob: 0.093675  confidence: 0.791834  negative_prob: 0.906325  sentiment: 0.000000  
 原文:     这是让他帮忙麻痹这些女孩的暗号。汤川察觉到这点之后，勉勉强强地把名片递给了女孩们。  positive_prob: 0.646449  confidence: 0.214332  negative_prob: 0.353551  sentiment: 2.000000  
 原文:     “好厉害啊！物理学院第十三研究室，那里研究什么啊？”  positive_prob: 0.420783  confidence: 0.064927  negative_prob: 0.579217  sentiment: 0.000000  
 原文:     “相对论和达尔文的进化论。也对牛顿理论进行展开性研究。”  positive_prob: 0.419152  confidence: 0.068551  negative_prob: 0.580848  sentiment: 0.000000  
 原文:     “啊？那是什么呢？听起来好复杂啊！”  positive_prob: 0.402316  confidence: 0.105965  negative_prob: 0.597684  sentiment: 0.000000  
 原文:     “它们对一般人而言，如粪便一般毫无意义。”汤川表情并不幽默地说道，然后把加水威士忌送到了嘴边。  positive_prob: 0.046881  confidence: 0.895819  negative_prob: 0.953119  sentiment: 0.000000  
 原文:     “高畸来的时候，是你陪他吗？”草薙问其中一个女孩。  positive_prob: 0.227641  confidence: 0.494131  negative_prob: 0.772359  sentiment: 0.000000  
 原文:     “曾经在一起过，但是大多数时候他都和聪美在一起。他很喜欢她。”  positive_prob: 0.775022  confidence: 0.500048  negative_prob: 0.224978  sentiment: 2.000000  
 原文:     “哪个女孩？”  positive_prob: 0.350345  confidence: 0.221456  negative_prob: 0.649655  sentiment: 0.000000  
 原文:     “椅子上穿黑衣服的那个。”  positive_prob: 0.264800  confidence: 0.411555  negative_prob: 0.735200  sentiment: 0.000000  
 原文:     顺着她说的方向望去，有个穿黑色迷你套裙的女孩正在陪别的客人。她看起来也就二十出头，笔直的秀发直垂到肩膀。  positive_prob: 0.126570  confidence: 0.718733  negative_prob: 0.873430  sentiment: 0.000000  
 原文:     “一会儿，你能帮忙把她叫过来吗？”  positive_prob: 0.262002  confidence: 0.417774  negative_prob: 0.737998  sentiment: 0.000000  
 原文:     “好啊！”  positive_prob: 0.668321  confidence: 0.262937  negative_prob: 0.331679  sentiment: 2.000000  
 原文:     为了放松聪美的警惕，草薙和她也重复了刚才的对话，最后还成功地打听出聪美原来就是她的真名，并且汉字写法就是聪美。  positive_prob: 0.960384  confidence: 0.911964  negative_prob: 0.039616  sentiment: 2.000000  
 原文:     “可惜啊，真是世事无常啊。那么健康的高崎兄居然在洗澡的时候猝死了。”草薙很大声地叹了口气。  positive_prob: 0.598204  confidence: 0.107120  negative_prob: 0.401796  sentiment: 2.000000  
 原文:     “我也吓了一跳。”聪美回答说。  positive_prob: 0.652792  confidence: 0.228426  negative_prob: 0.347208  sentiment: 2.000000  
 原文:     “你也是通过报纸知道的？”  positive_prob: 0.329384  confidence: 0.268036  negative_prob: 0.670616  sentiment: 0.000000  
 原文:     “是啊。”  positive_prob: 0.468140  confidence: 0.362801  negative_prob: 0.531860  sentiment: 1.000000  
 原文:     “哦，真让人震惊。”  positive_prob: 0.484344  confidence: 0.686880  negative_prob: 0.515656  sentiment: 1.000000  
 原文:     “啊，真难以置信。”聪美徽微撅着嘴说道。  positive_prob: 0.781483  confidence: 0.514407  negative_prob: 0.218517  sentiment: 2.000000  
 原文:     从她说话的样子和她的一举一动，可以看出她是一个懒洋洋的人。她化的妆很浓，现在无法看清她的神情。草薙想，要是在白天，很多男人都会被这种样子强烈地吸引住。但是和罪犯打了这么多年交道，经验告诉他这种女人不一定任何时候都是这般慢悠悠的。  positive_prob: 0.551284  confidence: 0.002853  negative_prob: 0.448716  sentiment: 2.000000  
 原文:     草薙仔细观察了聪美用一次性打火机点烟的样子。她右手的中指和食指上都戴着戒指。  positive_prob: 0.723877  confidence: 0.386393  negative_prob: 0.276123  sentiment: 2.000000  
 原文:     “小姐，你白天都做什么呢？”汤川突然从旁边问道。  positive_prob: 0.229605  confidence: 0.489767  negative_prob: 0.770395  sentiment: 0.000000  
 原文:     “啊，白天啊？”  positive_prob: 0.477622  confidence: 0.552441  negative_prob: 0.522378  sentiment: 1.000000  
 原文:     “你一定还有别的工作吧？”  positive_prob: 0.334865  confidence: 0.255855  negative_prob: 0.665135  sentiment: 0.000000  
 原文:     或许是由于汤川的问题里有不容分说的意味，聪美点了点头。  positive_prob: 0.683858  confidence: 0.297463  negative_prob: 0.316142  sentiment: 2.000000  
 原文:     “你是做什么的？”草薙也问，“是普通的白领吗？”  positive_prob: 0.074613  confidence: 0.834194  negative_prob: 0.925387  sentiment: 0.000000  
 原文:     “是啊。”  positive_prob: 0.468140  confidence: 0.362801  negative_prob: 0.531860  sentiment: 1.000000  
 原文:     “你所在的公司是做什么业务的呢？”汤川问，“制造业，也就是工厂吧？”  positive_prob: 0.262633  confidence: 0.416371  negative_prob: 0.737367  sentiment: 0.000000  
 原文:     聪美惊异地眨巴着眼睛：“你怎么会知道？”  positive_prob: 0.426274  confidence: 0.052724  negative_prob: 0.573726  sentiment: 0.000000  
 原文:     “这是物理学的基本常识。”  positive_prob: 0.411472  confidence: 0.085618  negative_prob: 0.588528  sentiment: 0.000000  
 原文:     听了汤川的回答，就在聪美想说什么的时候，忽然有人叫她的名字，然后，她说了声“告辞”，就离开了座位。  positive_prob: 0.393778  confidence: 0.124938  negative_prob: 0.606222  sentiment: 0.000000  
 原文:     草薙立刻用手绢把她刚才放在桌上的一次性打火机拿起来。上面还印着“离奇”这家店的名字。  positive_prob: 0.163035  confidence: 0.637699  negative_prob: 0.836965  sentiment: 0.000000  
 原文:     “在案发现场还发现死者之外其他人的指纹了吗？”汤川好像明白了草薙的目的，询句道。  positive_prob: 0.118361  confidence: 0.736976  negative_prob: 0.881639  sentiment: 0.000000  
 原文:     “有几个。”草薙一边回答，一边把用手绢包好的打火机揣到怀里，“即使是他杀，现在的罪犯也不会愚蠢到留下指纹的地步，所以根本没用。”  positive_prob: 0.058701  confidence: 0.869553  negative_prob: 0.941299  sentiment: 0.000000  
 原文:     “如此踏实的努力有时候会结出硕果的。”  positive_prob: 0.642804  confidence: 0.206231  negative_prob: 0.357196  sentiment: 2.000000  
 原文:     “真是那样就好啦！那你先说说，”草薙压低了声音，“你为什么知道她是在工厂里上班呢？”  positive_prob: 0.205820  confidence: 0.542623  negative_prob: 0.794181  sentiment: 0.000000  
 原文:     “我觉得，她不是在公司工作就是在工厂工作。她的工作地点应该是在工厂里面。她好像不是作业人员，只是做现场工作的。”  positive_prob: 0.195921  confidence: 0.564619  negative_prob: 0.804078  sentiment: 0.000000  
 原文:     “那么，你为什么知道这些呢？”  positive_prob: 0.389077  confidence: 0.135384  negative_prob: 0.610923  sentiment: 0.000000  
 原文:     “是看她的头型。虽然是直发，但是有道很不自然的弯，这很可能是帽子的压痕。在单位内部必须戴帽子的行业很可能是制造业。”  positive_prob: 0.636959  confidence: 0.193241  negative_prob: 0.363041  sentiment: 2.000000  
 原文:     “电梯小姐不是也要戴帽子吗？前台小姐不也是吗？”  positive_prob: 0.030219  confidence: 0.932848  negative_prob: 0.969781  sentiment: 0.000000  
 原文:     “但是在问她是否是普通白领的时候，她并没有立刻回答。还有一点就是，在她的头发上粘了些细小的金属粉末，证明她的工作地点粉尘很多。这也是女孩子的苦恼之一。”  positive_prob: 0.067757  confidence: 0.849429  negative_prob: 0.932243  sentiment: 0.000000  
 原文:     草薙认真地凝视着这位物理学家的脸。  positive_prob: 0.487768  confidence: 0.755356  negative_prob: 0.512232  sentiment: 1.000000  
 原文:     “你观察得真仔细啊，虽然表面上看你对女人井不感兴趣。”  positive_prob: 0.305118  confidence: 0.321961  negative_prob: 0.694882  sentiment: 0.000000  
 原文:     “如果没有必要的话，我是不会观察的。我们这次来的目的不就是调查她吗？”  positive_prob: 0.105308  confidence: 0.765982  negative_prob: 0.894692  sentiment: 0.000000  
 原文:     “那倒是。我希望你也能顺便告诉我为什么她不是现场作业人员？”  positive_prob: 0.048022  confidence: 0.893285  negative_prob: 0.951978  sentiment: 0.000000  
 原文:     “这个最简单啦，她指甲太长啦，而且又没安假指甲，这怎么能从事现场作业呢？”  positive_prob: 0.267526  confidence: 0.405499  negative_prob: 0.732474  sentiment: 0.000000  
 原文:     “言之有理。”  positive_prob: 0.446553  confidence: 0.007660  negative_prob: 0.553447  sentiment: 0.000000  
 原文:     提起“现场作业”这个词，草薙突然想起了一件事。在高崎纪之家的卫生问里发现了陌生的工作手套，要是在工厂的话，一定会有很多使用工作手套的机会的。  positive_prob: 0.745887  confidence: 0.435304  negative_prob: 0.254113  sentiment: 2.000000  
 原文:     聪美又返回来了，说了声“刚才真抱歉”重新坐到座位上。  positive_prob: 0.707838  confidence: 0.350752  negative_prob: 0.292162  sentiment: 2.000000  
 原文:     “你在什么岗位上呢？”草薙试探着问。  positive_prob: 0.219386  confidence: 0.512476  negative_prob: 0.780614  sentiment: 0.000000  
 原文:     “我吗？嗯，普通的岗位啦，我是做会计的。”  positive_prob: 0.335752  confidence: 0.253884  negative_prob: 0.664248  sentiment: 0.000000  
 原文:     “哦。”  positive_prob: 0.661201  confidence: 0.247112  negative_prob: 0.338799  sentiment: 2.000000  
 原文:     草薙看了眼汤川。汤川怕被聪美察觉，用很小的动作摇了摇头，眼神里告诉他，她在撒谎。  positive_prob: 0.469804  confidence: 0.396085  negative_prob: 0.530196  sentiment: 1.000000  
 原文:     接着又喝了两三杯加水威士忌，草薙他们就起身离开了。买单的费用大约是普通酒吧的五倍。  positive_prob: 0.101249  confidence: 0.775003  negative_prob: 0.898751  sentiment: 0.000000  
 原文:     聪美把他们送到酒吧门外，恰好有出租车经过。  positive_prob: 0.765894  confidence: 0.479765  negative_prob: 0.234106  sentiment: 2.000000  
 原文:     “做女招待也是个累人的工作啊。”坐进车里的汤川说。  positive_prob: 0.676158  confidence: 0.280351  negative_prob: 0.323842  sentiment: 2.000000  
 原文:     “但是，薪水很高。”  positive_prob: 0.666200  confidence: 0.258222  negative_prob: 0.333800  sentiment: 2.000000  
 原文:     “这当中也有很多古怪的客人吧？”汤川回头说，“比如也有那样的男人。”  positive_prob: 0.475686  confidence: 0.513727  negative_prob: 0.524314  sentiment: 1.000000  
 原文:     “啊？”草薙也向后面看去，一个年轻男子好像正要和聪美说些什么，但聪美显得一脸不耐烦的样子。  positive_prob: 0.256171  confidence: 0.430730  negative_prob: 0.743829  sentiment: 0.000000  
 原文:     “那男子躲在酒吧旁边，”汤川说，“可能是很喜欢她，一直在等她出来。”  positive_prob: 0.540914  confidence: 0.181721  negative_prob: 0.459086  sentiment: 1.000000  
 原文:     “看起来不像是她的客人。”  positive_prob: 0.222073  confidence: 0.506505  negative_prob: 0.777927  sentiment: 0.000000  
 原文:     “嗯，也不像是男朋友。”  positive_prob: 0.318715  confidence: 0.291744  negative_prob: 0.681285  sentiment: 0.000000  
 原文:     出租车拐了个弯，看不到两个人的身影了。  positive_prob: 0.432305  confidence: 0.039322  negative_prob: 0.567695  sentiment: 0.000000  
 原文:     5  positive_prob: 0.533895  confidence: 0.322100  negative_prob: 0.466105  sentiment: 1.000000  
 原文:     刚刚送走了认识高崎的两个客人，田上升一马上就出现了，这让聪美吓了一跳。她本想尽可能不让他发现，偷偷躲进电梯里，但还是不巧被他叫住了。  positive_prob: 0.382690  confidence: 0.149577  negative_prob: 0.617310  sentiment: 0.000000  
 原文:     “聪美……”他小声呼唤着她的名字。  positive_prob: 0.669871  confidence: 0.266381  negative_prob: 0.330129  sentiment: 2.000000  
 原文:     “你……为什么来这里呢？”  positive_prob: 0.251996  confidence: 0.440008  negative_prob: 0.748004  sentiment: 0.000000  
 原文:     “给你打电话也没人接，在单位里也没有机会见到你啊。”  positive_prob: 0.149835  confidence: 0.667033  negative_prob: 0.850165  sentiment: 0.000000  
 原文:     “你怎么知道我在这里？”  positive_prob: 0.383717  confidence: 0.147296  negative_prob: 0.616283  sentiment: 0.000000  
 原文:     “那个……以前有一次我……”  positive_prob: 0.252338  confidence: 0.439248  negative_prob: 0.747662  sentiment: 0.000000  
 原文:     “你跟踩我？”  positive_prob: 0.234304  confidence: 0.479323  negative_prob: 0.765696  sentiment: 0.000000  
 原文:     田上轻轻点了点头。聪美把头扭到一旁，表示根本不相信。  positive_prob: 0.439683  confidence: 0.022926  negative_prob: 0.560317  sentiment: 0.000000  
 原文:     “我想把这个交给你。”他拿出一个小口袋。  positive_prob: 0.272855  confidence: 0.393656  negative_prob: 0.727145  sentiment: 0.000000  
 原文:     “什么？这是……”  positive_prob: 0.205201  confidence: 0.543998  negative_prob: 0.794799  sentiment: 0.000000  
 原文:     “你打开看看就知道了。”  positive_prob: 0.331204  confidence: 0.263990  negative_prob: 0.668796  sentiment: 0.000000  
 原文:     “好，那我一会儿看。你没别的事了吧？”聪美紧张地环顾了一下四周，打算离开。要是在这个地方被其他客人看见，不知会被怎么议论呢。  positive_prob: 0.350863  confidence: 0.220305  negative_prob: 0.649137  sentiment: 0.000000  
 原文:     “喂，你等一下。”田上又把她叫住了。  positive_prob: 0.282703  confidence: 0.371771  negative_prob: 0.717297  sentiment: 0.000000  
 原文:     “还有什么事？”  positive_prob: 0.267429  confidence: 0.405714  negative_prob: 0.732571  sentiment: 0.000000  
 原文:     尽管她故意做出很厌烦的表情回过头来，他还是走到她跟前，小声嘀咕了几句。  positive_prob: 0.191065  confidence: 0.575412  negative_prob: 0.808935  sentiment: 0.000000  
 原文:     “看来那件事做得挺漂亮啊。”  positive_prob: 0.691554  confidence: 0.314564  negative_prob: 0.308446  sentiment: 2.000000  
 原文:     “那件事？”聪美眉头紧皱，“你在说什么？”  positive_prob: 0.144519  confidence: 0.678847  negative_prob: 0.855481  sentiment: 0.000000  
 原文:     “就是那件事啊，我已经在报纸上读到了。”田上从牛仔裤的口袋里掏出了一张纸片，在聪美面前打开。  positive_prob: 0.719314  confidence: 0.376253  negative_prob: 0.280686  sentiment: 2.000000  
 原文:     这是从报纸上剪下来的报道，“超市店主在浴室内离奇死亡”的标题映入聪美的眼帘。  positive_prob: 0.698708  confidence: 0.330462  negative_prob: 0.301292  sentiment: 2.000000  
 原文:     “等一下，等一下，你等一下。”  positive_prob: 0.429590  confidence: 0.045355  negative_prob: 0.570410  sentiment: 0.000000  
 原文:     聪美快速从他手里夺过报纸，推着他的背一起躲到旁边楼梯的背阴处。  positive_prob: 0.596382  confidence: 0.103071  negative_prob: 0.403618  sentiment: 2.000000  
 原文:     “别开玩笑了，我和那件事什么关系都没有。”她把报纸撕成了碎片。  positive_prob: 0.198971  confidence: 0.557842  negative_prob: 0.801029  sentiment: 0.000000  
 原文:     “你不是说让我把那个东西借给你吗？我还特意把它送到你家了。”  positive_prob: 0.044857  confidence: 0.900318  negative_prob: 0.955143  sentiment: 0.000000  
 原文:     还没等田上说完，聪美就开始摇头。  positive_prob: 0.463455  confidence: 0.269099  negative_prob: 0.536545  sentiment: 1.000000  
 原文:     “这几天我一直在想办法还钱，所以才会说出那么奇怪的话，对你说的那个东西也有了兴趣。但是事后我冷静地想了想，就改变主意。我不能去做那么愚蠢的事情。”  positive_prob: 0.150481  confidence: 0.665598  negative_prob: 0.849519  sentiment: 0.000000  
 原文:     “真的吗？”田上的眼睛滴溜溜地转个不停，“我看了报道之后，一直坚信是你做的。”  positive_prob: 0.285204  confidence: 0.366213  negative_prob: 0.714796  sentiment: 0.000000  
 原文:     “不是啊，我想要杀的人根本就不是他，而且我昨天就把那个东西用快递寄回你那里了。”  positive_prob: 0.047896  confidence: 0.893565  negative_prob: 0.952104  sentiment: 0.000000  
 原文:     “这我知道。我是今天收到的。但是聪美！你把它从箱子里拿出来过，这是事实吧？它捆绑的方式和原来不一样了，里面的劳动手套也少了一只。”  positive_prob: 0.205569  confidence: 0.543179  negative_prob: 0.794431  sentiment: 0.000000  
 原文:     “劳动手套？”聪美惊了一下。  positive_prob: 0.653546  confidence: 0.230101  negative_prob: 0.346454  sentiment: 2.000000  
 原文:     “就是在工厂里用的那个。”  positive_prob: 0.506040  confidence: 0.879209  negative_prob: 0.493960  sentiment: 1.000000  
